Pressure Sensor;Flow Sensor 1 ;Flow Sensor 2
;;1.35
;;1.34
;;1.35
;;1.35
;;1.34
;;1.35
;;1.28
;;1.34
;;1.34
;;1.34
;;1.34
;;1.33
;;1.33
;;1.32
;;1.33
;;1.33
;;1.32
;;1.33
;;1.33
;;1.34
;;1.32
;;1.33
;;1.32
;;1.32
;;1.31
;;1.31
;;1.32
;;1.30
;;1.31
;;1.31
;;1.31
;;1.31
;;1.33
;;1.31
;;1.29
;;1.28
;;1.31
;;1.33
;;1.30
;;1.30
;;1.29
;;1.30
;;1.29
;;1.30
;;1.29
;;1.29
;;1.28
;;1.30
;;1.29
;;1.29
;;1.33
;;1.30
;;1.28
;;1.29
;;1.29
;;1.28
;;1.29
;;1.30
;;1.29
;;1.29
;;1.30
;;1.30
;;1.29
;;1.28
;;1.29
;;1.29
;;1.29
;;1.29
;;1.30
;;1.29
;;1.28
;;1.29
;;1.28
;;1.29
;;1.30
;;1.27
;;1.30
;;1.28
;;1.28
;;1.29
;;1.29
;;1.28
;;1.29
;;1.29
;;1.28
;;1.29
;;1.28
;;1.29
;;1.28
;;1.28
;;1.29
;;1.29
;;1.27
;;1.28
;;1.30
;;1.28
;;1.29
;;1.28
;;1.29
;;1.30
;;1.27
;;1.28
;;1.29
;;1.29
;;1.28
;;1.28
;;1.28
;;1.27
;;1.29
;;1.28
;;1.29
;;1.28
;;1.30
;;1.28
;;1.29
;;1.29
;;1.27
;;1.29
;;1.30
;;1.27
;;1.29
;;1.29
;;1.28
;;1.29
;;1.29
;;1.28
;;1.28
;;1.29
;;1.29
;;1.28
;;1.30
;;1.29
;;1.29
;;1.28
;;1.28
;;1.29
;;1.28
;;1.28
;;1.28
;;1.27
;;1.29
;;1.29
;;1.28
;;1.28
;;1.32
;;1.28
;;1.29
;;1.28
;;1.27
;;1.28
;;1.29
;;1.30
;;1.28
;;1.28
;;1.29
;;1.27
;;1.29
;;1.28
;;1.26
;;1.28
;;1.29
;;1.30
;;1.30
;;1.29
;;1.30
;;1.30
;;1.30
;;1.31
;;1.31
;;1.32
;;1.32
;;1.31
;;1.33
;;1.32
;;1.32
;;1.33
;;1.32
;;1.35
;;1.34
;;1.36
;;1.33
;;1.34
;;1.35
;;1.35
;;1.34
;;1.35
;;1.35
;;1.36
;;1.37
;;1.36
;;1.35
;;1.35
;;1.35
;;1.36
;;1.36
;;1.36
;;1.35
;;1.40
;;1.36
;;1.35
;;1.37
;;1.36
;;1.35
;;1.36
;;1.39
;;1.35
;;1.37
;;1.37
;;1.36
;;1.36
;;1.35
;;1.35
;;1.37
;;1.36
;;1.39
;;1.46
;;1.48
;;1.56
;;1.64
;;1.71
;;1.77
;;1.83
;;1.88
;;1.93
;;1.99
;;2.04
;;2.10
;;2.15
;;2.19
;;2.25
;;2.27
;;2.30
;;2.36
;;2.38
;;2.42
;;2.46
;;2.49
;;2.52
;;2.55
;;2.56
;;2.61
;;2.65
;;2.67
;;2.70
;;2.72
;;2.75
;;2.77
;;2.78
;;2.80
;;2.83
;;2.85
;;2.88
;;2.89
;;2.90
;;2.93
;;2.94
;;2.95
;;2.97
;;3.00
;;3.03
;;3.03
;;3.04
;;3.05
;;3.05
;;3.07
;;3.09
;;3.11
;;3.12
;;3.13
;;3.14
;;3.15
;;3.15
;;3.14
;;3.11
;;3.06
;;3.00
;;2.96
;;2.88
;;2.84
;;2.81
;;2.76
;;2.71
;;2.68
;;2.63
;;2.60
;;2.56
;;2.53
;;2.49
;;2.46
;;2.42
;;2.40
;;2.38
;;2.34
;;2.31
;;2.29
;;2.28
;;2.23
;;2.21
;;2.18
;;2.18
;;2.15
;;2.13
;;2.11
;;2.07
;;2.07
;;2.05
;;2.04
;;2.02
;;2.00
;;1.99
;;1.97
;;1.96
;;1.94
;;1.93
;;1.93
;;1.91
;;1.90
;;1.88
;;1.87
;;1.86
;;1.85
;;1.82
;;1.82
;;1.81
;;1.80
;;1.79
;;1.78
;;1.78
;;1.77
;;1.77
;;1.75
;;1.74
;;1.72
;;1.72
;;1.72
;;1.71
;;1.69
;;1.68
;;1.68
;;1.65
;;1.66
;;1.65
;;1.64
;;1.63
;;1.62
;;1.61
;;1.61
;;1.60
;;1.60
;;1.59
;;1.58
;;1.56
;;1.55
;;1.56
;;1.56
;;1.55
;;1.54
;;1.57
;;1.54
;;1.53
;;1.53
;;1.54
;;1.54
;;1.52
;;1.52
;;1.52
;;1.51
;;1.51
;;1.49
;;1.49
;;1.53
;;1.50
;;1.48
;;1.47
;;1.49
;;1.48
;;1.50
;;1.48
;;1.48
;;1.47
;;1.46
;;1.47
;;1.47
;;1.49
;;1.46
;;1.46
;;1.45
;;1.45
;;1.44
;;1.46
;;1.44
;;1.45
;;1.44
;;1.44
;;1.44
;;1.44
;;1.43
;;1.44
;;1.44
;;1.43
;;1.43
;;1.44
;;1.43
;;1.42
;;1.42
;;1.43
;;1.42
;;1.44
;;1.42
;;1.42
;;1.42
;;1.42
;;1.42
;;1.42
;;1.39
;;1.43
;;1.43
;;1.41
;;1.42
;;1.42
;;1.42
;;1.41
;;1.41
;;1.41
;;1.42
;;1.41
;;1.40
;;1.39
;;1.40
;;1.40
;;1.40
;;1.41
;;1.43
;;1.41
;;1.40
;;1.41
;;1.41
;;1.40
;;1.40
;;1.40
;;1.41
;;1.44
;;1.41
;;1.41
;;1.40
;;1.39
;;1.40
;;1.40
;;1.41
;;1.41
;;1.37
;;1.43
;;1.41
;;1.40
;;1.41
;;1.40
;;1.39
;;1.40
;;1.39
;;1.40
;;1.41
;;1.40
;;1.
